Total,Type_1,Type_2,Attack,Defense,Speed,Egg_Group_1,Egg_Group_2,HP,isLegendary
475,Bug,Rock,95,125,45,Bug,Mineral,70,False
348,Dark,Fighting,75,70,48,Field,Dragon,50,False
488,Dark,Fighting,90,115,58,Field,Dragon,65,False
490,Psychic,Flying,58,80,97,Flying,,72,False
303,Ghost,,30,85,30,Mineral,Amorphous,38,False
483,Ghost,,50,145,30,Mineral,Amorphous,58,False
355,Water,Rock,78,103,22,Water_1,Water_3,54,False
495,Water,Rock,108,133,32,Water_1,Water_3,74,False
401,Rock,Flying,112,45,70,Flying,Water_3,55,False
567,Rock,Flying,140,65,110,Flying,Water_3,75,False
329,Poison,,50,62,65,Mineral,,50,False
474,Poison,,95,82,75,Mineral,,80,False
330,Dark,,65,40,65,Field,,40,False
510,Dark,,105,60,105,Field,,60,False
300,Normal,,50,40,75,Field,,55,False
470,Normal,,95,60,115,Field,,75,False
290,Psychic,,30,50,45,Human-Like,,45,False
390,Psychic,,45,70,55,Human-Like,,60,False
490,Psychic,,55,95,65,Human-Like,,70,False
290,Psychic,,30,40,20,Amorphous,,45,False
370,Psychic,,40,50,30,Amorphous,,65,False
490,Psychic,,65,75,30,Amorphous,,110,False
305,Water,Flying,44,50,55,Water_1,Flying,62,False
473,Water,Flying,87,63,98,Water_1,Flying,75,False
305,Ice,,50,50,44,Mineral,,36,False
395,Ice,,65,65,59,Mineral,,51,False
535,Ice,,95,85,79,Mineral,,71,False
335,Normal,Grass,60,50,75,Field,,60,False
475,Normal,Grass,100,70,95,Field,,80,False
428,Electric,Flying,75,60,103,Field,,55,False
315,Bug,,75,45,60,Bug,,50,False
495,Bug,Steel,135,105,20,Bug,,70,False
294,Grass,Poison,55,45,15,Grass,,69,False
464,Grass,Poison,85,70,30,Grass,,114,False
335,Water,Ghost,40,50,40,Amorphous,,55,False
480,Water,Ghost,60,70,60,Amorphous,,100,False
470,Water,,75,80,65,Water_1,Water_2,165,False
319,Bug,Electric,47,50,65,Bug,,50,False
472,Bug,Electric,77,60,108,Bug,,70,False
305,Grass,Steel,50,91,10,Grass,Mineral,44,False
489,Grass,Steel,94,131,20,Grass,Mineral,74,False
300,Steel,,55,70,30,Mineral,,40,False
440,Steel,,80,95,50,Mineral,,60,False
520,Steel,,100,115,90,Mineral,,60,False
275,Electric,,55,40,60,Amorphous,,35,False
405,Electric,,85,70,40,Amorphous,,65,False
515,Electric,,115,80,50,Amorphous,,85,False
335,Psychic,,55,55,30,Human-Like,,55,False
485,Psychic,,75,75,40,Human-Like,,75,False
275,Ghost,Fire,30,55,20,Amorphous,,50,False
370,Ghost,Fire,40,60,55,Amorphous,,60,False
520,Ghost,Fire,55,90,80,Amorphous,,60,False
320,Dragon,,87,60,57,Monster,Dragon,46,False
410,Dragon,,117,70,67,Monster,Dragon,66,False
540,Dragon,,147,90,97,Monster,Dragon,76,False
305,Ice,,70,40,40,Field,,55,False
485,Ice,,110,80,50,Field,,95,False
485,Ice,,50,30,105,Mineral,,70,False
305,Bug,,40,85,25,Bug,,50,False
495,Bug,,70,40,145,Bug,,80,False
471,Ground,Electric,66,84,32,Water_1,Amorphous,109,False
350,Fighting,,85,50,65,Field,Human-Like,45,False
510,Fighting,,125,60,105,Field,Human-Like,65,False
485,Dragon,,120,90,48,Dragon,Monster,77,False
303,Ground,Ghost,74,50,35,Mineral,,59,False
483,Ground,Ghost,124,80,55,Mineral,,89,False
340,Dark,Steel,85,70,60,Human-Like,,45,False
490,Dark,Steel,125,100,70,Human-Like,,65,False
490,Normal,,110,95,55,Field,,95,False
350,Normal,Flying,83,50,60,Flying,,70,False
510,Normal,Flying,123,75,80,Flying,,100,False
370,Dark,Flying,55,75,60,Flying,,70,False
510,Dark,Flying,65,105,80,Flying,,110,False
484,Fire,,97,66,65,Field,,85,False
484,Bug,Steel,109,112,109,Bug,,58,False
300,Dark,Dragon,65,50,38,Dragon,,52,False
420,Dark,Dragon,85,70,58,Dragon,,72,False
600,Dark,Dragon,105,90,98,Dragon,,92,False
360,Bug,Fire,85,55,60,Bug,,55,False
550,Bug,Fire,60,65,100,Bug,,85,False
580,Steel,Fighting,90,129,108,Undiscovered,,91,True
580,Rock,Fighting,129,90,108,Undiscovered,,91,True
580,Grass,Fighting,90,72,108,Undiscovered,,91,True
580,Flying,,115,70,111,Undiscovered,,79,True
580,Electric,Flying,115,70,111,Undiscovered,,79,True
680,Dragon,Fire,120,100,90,Undiscovered,,100,True
680,Dragon,Electric,150,120,90,Undiscovered,,100,True
600,Ground,Flying,125,90,101,Undiscovered,,89,True
660,Dragon,Ice,130,90,95,Undiscovered,,125,True
580,Water,Fighting,72,90,108,Undiscovered,,91,False
600,Normal,Psychic,77,77,90,Undiscovered,,100,False
600,Bug,Steel,120,95,99,Undiscovered,,71,False
313,Grass,,61,65,38,Field,,56,False
405,Grass,,78,95,57,Field,,61,False
530,Grass,Fighting,107,122,64,Field,,88,False
307,Fire,,45,40,60,Field,,40,False
409,Fire,,59,58,73,Field,,59,False
534,Fire,Psychic,69,72,104,Field,,75,False
314,Water,,56,40,71,Water_1,,41,False
405,Water,,63,52,97,Water_1,,54,False
530,Water,Dark,95,67,122,Water_1,,72,False
237,Normal,,36,38,57,Field,,38,False
423,Normal,Ground,56,77,78,Field,,85,False
278,Normal,Flying,50,43,62,Flying,,45,False
382,Fire,Flying,73,55,84,Flying,,62,False
499,Fire,Flying,81,71,126,Flying,,78,False
200,Bug,,35,40,35,Bug,,38,False
213,Bug,,22,60,29,Bug,,45,False
411,Bug,Flying,52,50,89,Bug,,80,False
369,Fire,Normal,50,58,72,Field,,62,False
507,Fire,Normal,68,72,106,Field,,86,False
303,Fairy,,38,39,42,Fairy,,44,False
371,Fairy,,45,47,52,Fairy,,54,False
552,Fairy,,65,68,75,Fairy,,78,False
350,Grass,,65,48,52,Field,,66,False
531,Grass,,100,62,68,Field,,123,False
348,Fighting,,82,62,43,Field,Human-Like,67,False
495,Fighting,Dark,124,78,58,Field,Human-Like,95,False
472,Normal,,80,60,102,Field,,75,False
355,Psychic,,48,54,68,Field,,62,False
466,Psychic,,48,76,104,Field,,74,False
325,Steel,Ghost,80,100,28,Mineral,,45,False
448,Steel,Ghost,110,150,35,Mineral,,59,False
520,Steel,Ghost,50,150,60,Mineral,,60,False
341,Fairy,,52,60,23,Fairy,,78,False
462,Fairy,,72,72,29,Fairy,,101,False
341,Fairy,,48,66,49,Fairy,,62,False
480,Fairy,,80,86,72,Fairy,,82,False
288,Dark,Psychic,54,53,45,Water_1,Water_2,53,False
482,Dark,Psychic,92,88,73,Water_1,Water_2,86,False
306,Rock,Water,52,67,50,Water_3,,42,False
500,Rock,Water,105,115,68,Water_3,,72,False
320,Poison,Water,60,60,30,Water_1,Dragon,50,False
494,Poison,Dragon,75,90,44,Water_1,Dragon,65,False
330,Water,,53,62,44,Water_1,Water_3,50,False
500,Water,,73,88,59,Water_1,Water_3,71,False
289,Electric,Normal,38,33,70,Monster,Dragon,44,False
481,Electric,Normal,55,52,109,Monster,Dragon,62,False
362,Rock,Dragon,89,77,48,Monster,Dragon,58,False
521,Rock,Dragon,121,119,71,Monster,Dragon,82,False
362,Rock,Ice,59,50,46,Monster,,77,False
521,Rock,Ice,77,72,58,Monster,,123,False
525,Fairy,,65,65,60,Field,,95,False
500,Fighting,Flying,92,75,118,Human-Like,,78,False
431,Electric,Fairy,58,57,101,Field,Fairy,67,False
500,Rock,Fairy,50,150,50,Fairy,Mineral,50,False
300,Dragon,,50,35,40,Dragon,,45,False
452,Dragon,,75,53,60,Dragon,,68,False
600,Dragon,,100,70,80,Dragon,,90,False
470,Steel,Fairy,80,91,75,Mineral,,57,False
309,Ghost,Grass,70,48,38,Grass,Amorphous,43,False
474,Ghost,Grass,110,76,56,Grass,Amorphous,85,False
335,Ghost,Grass,66,70,51,Amorphous,,49,False
494,Ghost,Grass,90,122,84,Amorphous,,65,False
304,Ice,,69,85,28,Monster,,55,False
514,Ice,,117,184,28,Monster,,95,False
245,Flying,Dragon,30,35,55,Flying,,40,False
535,Flying,Dragon,70,80,123,Flying,,85,False
680,Fairy,,131,95,99,Undiscovered,,126,True
680,Dark,Flying,131,95,99,Undiscovered,,126,True
600,Dragon,Ground,100,121,95,Undiscovered,,108,True
600,Rock,Fairy,100,150,50,Undiscovered,,50,True
600,Psychic,Ghost,110,60,70,Undiscovered,,80,True
600,Fire,Water,110,120,70,Undiscovered,,80,True
